2023-11-16T14:52:12Z	INFO	controller-runtime.metrics	Metrics server is starting to listen	{"addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	setup	starting manager
2023-11-16T14:52:12Z	INFO	Starting server	{"path": "/metrics", "kind": "metrics", "addr": "127.0.0.1:8080"}
2023-11-16T14:52:12Z	INFO	Starting server	{"kind": "health probe", "addr": "[::]:8081"}
I1116 14:52:12.241181       1 leaderelection.go:248] attempting to acquire leader lease gcp-operator-test-system/35fc0a86.bancognb.com.py...
W1116 15:15:41.244303       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:15:41.244352       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:16:25.841890       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:16:25.841959       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:17:25.779002       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:17:25.779069       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:18:01.944804       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:18:01.945150       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:18:36.702972       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:18:36.703022       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:19:16.674290       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:19:16.674347       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:19:49.640924       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:19:49.641251       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:20:42.658512       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:20:42.658578       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:21:42.361009       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:21:42.361066       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:22:28.940739       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:22:28.940977       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:23:04.697707       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:23:04.697991       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:24:03.874525       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:24:03.874580       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:24:52.338612       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:24:52.338667       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:25:29.719887       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:25:29.740733       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:26:02.630442       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:26:02.630530       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:26:40.277270       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:26:40.277496       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:27:21.629757       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:27:21.629928       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:28:00.975037       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:28:00.975092       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:28:53.611997       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:28:53.612052       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:29:38.740947       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:29:38.741006       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
W1116 15:30:33.611860       1 reflector.go:424] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
E1116 15:30:33.612078       1 reflector.go:140] pkg/mod/k8s.io/client-go@v0.26.0/tools/cache/reflector.go:169: Failed to watch *v1.Ingress: failed to list *v1.Ingress: ingresses.networking.k8s.io is forbidden: User "system:serviceaccount:gcp-operator-test-system:gcp-operator-test-controller-manager" cannot list resource "ingresses" in API group "networking.k8s.io" at the cluster scope
